FOUND FUNCs: 214

PORTED FUNCs: 202

PORTED: cv::Canny (function)
PORTED: cv::Canny (function)
PORTED: cv::EMD (function)
PORTED: cv::GaussianBlur (function)
PORTED: cv::HoughCircles (function)
PORTED: cv::HoughLinesP (function)
PORTED: cv::HoughLinesPointSet (function)
PORTED: cv::HoughLines (function)
PORTED: cv::Laplacian (function)
PORTED: cv::Scharr (function)
PORTED: cv::Sobel (function)
PORTED: cv::accumulateProduct (function)
PORTED: cv::accumulateSquare (function)
PORTED: cv::accumulateWeighted (function)
PORTED: cv::accumulate (function)
PORTED: cv::adaptiveThreshold (function)
PORTED: cv::applyColorMap (function)
PORTED: cv::applyColorMap (function)
PORTED: cv::approxPolyDP (function)
PORTED: cv::arcLength (function)
PORTED: cv::arrowedLine (function)
PORTED: cv::bilateralFilter (function)
PORTED: cv::blendLinear (function)
PORTED: cv::blur (function)
PORTED: cv::boundingRect (function)
PORTED: cv::boxFilter (function)
PORTED: cv::boxPoints (function)
PORTED: cv::buildPyramid (function)
PORTED: cv::calcBackProject (function)
PORTED: cv::calcHist (function)
PORTED: cv::circle (function)
PORTED: cv::clipLine (function)
PORTED: cv::clipLine (function)
PORTED: cv::clipLine (function)
PORTED: cv::compareHist (function)
PORTED: cv::connectedComponentsWithStats (function)
PORTED: cv::connectedComponentsWithStats (function)
PORTED: cv::connectedComponents (function)
PORTED: cv::connectedComponents (function)
PORTED: cv::contourArea (function)
PORTED: cv::convertMaps (function)
PORTED: cv::convexHull (function)
PORTED: cv::convexityDefects (function)
PORTED: cv::cornerEigenValsAndVecs (function)
PORTED: cv::cornerHarris (function)
PORTED: cv::cornerMinEigenVal (function)
PORTED: cv::cornerSubPix (function)
PORTED: cv::createCLAHE (function)
PORTED: cv::createGeneralizedHoughBallard (function)
PORTED: cv::createGeneralizedHoughGuil (function)
PORTED: cv::createHanningWindow (function)
PORTED: cv::createLineSegmentDetector (function)
PORTED: cv::cvtColorTwoPlane (function)
PORTED: cv::cvtColor (function)
PORTED: cv::demosaicing (function)
PORTED: cv::dilate (function)
PORTED: cv::distanceTransform (function)
PORTED: cv::distanceTransform (function)
PORTED: cv::drawContours (function)
PORTED: cv::drawMarker (function)
PORTED: cv::ellipse2Poly (function)
PORTED: cv::ellipse2Poly (function)
PORTED: cv::ellipse (function)
PORTED: cv::ellipse (function)
PORTED: cv::equalizeHist (function)
PORTED: cv::erode (function)
PORTED: cv::fillConvexPoly (function)
PORTED: cv::fillPoly (function)
PORTED: cv::filter2D (function)
PORTED: cv::findContours (function)
PORTED: cv::findContours (function)
PORTED: cv::fitEllipseAMS (function)
PORTED: cv::fitEllipseDirect (function)
PORTED: cv::fitEllipse (function)
PORTED: cv::fitLine (function)
PORTED: cv::floodFill (function)
PORTED: cv::floodFill (function)
PORTED: cv::getAffineTransform (function)
PORTED: cv::getAffineTransform (function)
PORTED: cv::getDerivKernels (function)
PORTED: cv::getFontScaleFromHeight (function)
PORTED: cv::getGaborKernel (function)
PORTED: cv::getGaussianKernel (function)
PORTED: cv::getPerspectiveTransform (function)
PORTED: cv::getPerspectiveTransform (function)
PORTED: cv::getRectSubPix (function)
PORTED: cv::getRotationMatrix2D (function)
PORTED: cv::getStructuringElement (function)
PORTED: cv::getTextSize (function)
PORTED: cv::goodFeaturesToTrack (function)
PORTED: cv::goodFeaturesToTrack (function)
PORTED: cv::grabCut (function)
PORTED: cv::integral (function)
PORTED: cv::integral (function)
PORTED: cv::integral (function)
PORTED: cv::intersectConvexConvex (function)
PORTED: cv::invertAffineTransform (function)
PORTED: cv::isContourConvex (function)
PORTED: cv::line (function)
PORTED: cv::linearPolar (function)
PORTED: cv::logPolar (function)
PORTED: cv::matchShapes (function)
PORTED: cv::matchTemplate (function)
PORTED: cv::medianBlur (function)
PORTED: cv::minAreaRect (function)
PORTED: cv::minEnclosingCircle (function)
PORTED: cv::minEnclosingTriangle (function)
PORTED: cv::morphologyDefaultBorderValue (function)
PORTED: cv::morphologyEx (function)
PORTED: cv::phaseCorrelate (function)
PORTED: cv::pointPolygonTest (function)
PORTED: cv::polylines (function)
PORTED: cv::preCornerDetect (function)
PORTED: cv::putText (function)
PORTED: cv::pyrDown (function)
PORTED: cv::pyrMeanShiftFiltering (function)
PORTED: cv::pyrUp (function)
PORTED: cv::rectangle (function)
PORTED: cv::rectangle (function)
PORTED: cv::remap (function)
PORTED: cv::resize (function)
PORTED: cv::rotatedRectangleIntersection (function)
PORTED: cv::sepFilter2D (function)
PORTED: cv::spatialGradient (function)
PORTED: cv::sqrBoxFilter (function)
PORTED: cv::threshold (function)
PORTED: cv::warpAffine (function)
PORTED: cv::warpPerspective (function)
PORTED: cv::warpPolar (function)
PORTED: cv::watershed (function)
PORTED: cv::wrapperEMD (function)
PORTED: cv::CLAHE::apply (method) cv::CLAHE (trait) . apply
PORTED: cv::CLAHE::setClipLimit (method) cv::CLAHE (trait) . setClipLimit
PORTED: cv::CLAHE::getClipLimit (method) cv::CLAHE (trait) . getClipLimit
PORTED: cv::CLAHE::setTilesGridSize (method) cv::CLAHE (trait) . setTilesGridSize
PORTED: cv::CLAHE::getTilesGridSize (method) cv::CLAHE (trait) . getTilesGridSize
PORTED: cv::CLAHE::collectGarbage (method) cv::CLAHE (trait) . collectGarbage
PORTED: cv::GeneralizedHough::setTemplate (method) cv::GeneralizedHough (trait) . setTemplate
PORTED: cv::GeneralizedHough::setTemplate (method) cv::GeneralizedHough (trait) . setTemplate
PORTED: cv::GeneralizedHough::detect (method) cv::GeneralizedHough (trait) . detect
PORTED: cv::GeneralizedHough::detect (method) cv::GeneralizedHough (trait) . detect
PORTED: cv::GeneralizedHough::setCannyLowThresh (method) cv::GeneralizedHough (trait) . setCannyLowThresh
PORTED: cv::GeneralizedHough::getCannyLowThresh (method) cv::GeneralizedHough (trait) . getCannyLowThresh
PORTED: cv::GeneralizedHough::setCannyHighThresh (method) cv::GeneralizedHough (trait) . setCannyHighThresh
PORTED: cv::GeneralizedHough::getCannyHighThresh (method) cv::GeneralizedHough (trait) . getCannyHighThresh
PORTED: cv::GeneralizedHough::setMinDist (method) cv::GeneralizedHough (trait) . setMinDist
PORTED: cv::GeneralizedHough::getMinDist (method) cv::GeneralizedHough (trait) . getMinDist
PORTED: cv::GeneralizedHough::setDp (method) cv::GeneralizedHough (trait) . setDp
PORTED: cv::GeneralizedHough::getDp (method) cv::GeneralizedHough (trait) . getDp
PORTED: cv::GeneralizedHough::setMaxBufferSize (method) cv::GeneralizedHough (trait) . setMaxBufferSize
PORTED: cv::GeneralizedHough::getMaxBufferSize (method) cv::GeneralizedHough (trait) . getMaxBufferSize
PORTED: cv::GeneralizedHoughBallard::setLevels (method) cv::GeneralizedHoughBallard (trait) . setLevels
PORTED: cv::GeneralizedHoughBallard::getLevels (method) cv::GeneralizedHoughBallard (trait) . getLevels
PORTED: cv::GeneralizedHoughBallard::setVotesThreshold (method) cv::GeneralizedHoughBallard (trait) . setVotesThreshold
PORTED: cv::GeneralizedHoughBallard::getVotesThreshold (method) cv::GeneralizedHoughBallard (trait) . getVotesThreshold
PORTED: cv::GeneralizedHoughGuil::setXi (method) cv::GeneralizedHoughGuil (trait) . setXi
PORTED: cv::GeneralizedHoughGuil::getXi (method) cv::GeneralizedHoughGuil (trait) . getXi
