FOUND FUNCs: 1503

PORTED FUNCs: 974

PORTED: cv::Cholesky (function)
PORTED: cv::Cholesky (function)
PORTED: cv::LUT (function)
PORTED: cv::LU (function)
PORTED: cv::LU (function)
PORTED: cv::Mahalanobis (function)
PORTED: cv::PCABackProject (function)
PORTED: cv::PCACompute (function)
PORTED: cv::PCACompute (function)
PORTED: cv::PCACompute (function)
PORTED: cv::PCACompute (function)
PORTED: cv::PCAProject (function)
PORTED: cv::PSNR (function)
PORTED: cv::SVBackSubst (function)
PORTED: cv::SVDecomp (function)
PORTED: cv::abs (function)
PORTED: cv::abs (function)
PORTED: cv::absdiff (function)
PORTED: cv::addWeighted (function)
PORTED: cv::add (function)
PORTED: cv::alignSize (function)
PORTED: cv::batchDistance (function)
PORTED: cv::bitwise_and (function)
PORTED: cv::bitwise_not (function)
PORTED: cv::bitwise_or (function)
PORTED: cv::bitwise_xor (function)
PORTED: cv::borderInterpolate (function)
PORTED: cv::calcCovarMatrix (function)
PORTED: cv::cartToPolar (function)
PORTED: cv::checkHardwareSupport (function)
PORTED: cv::checkRange (function)
PORTED: cv::compare (function)
PORTED: cv::completeSymm (function)
PORTED: cv::convertFp16 (function)
PORTED: cv::convertScaleAbs (function)
PORTED: cv::copyMakeBorder (function)
PORTED: cv::copyTo (function)
PORTED: cv::countNonZero (function)
PORTED: cv::cubeRoot (function)
PORTED: cv::cv_abs (function)
PORTED: cv::cv_abs (function)
PORTED: cv::dct (function)
PORTED: cv::depthToString (function)
PORTED: cv::detail::check_failed_MatChannels (function)
PORTED: cv::detail::check_failed_MatChannels (function)
PORTED: cv::detail::check_failed_MatDepth (function)
PORTED: cv::detail::check_failed_MatDepth (function)
PORTED: cv::detail::check_failed_MatType (function)
PORTED: cv::detail::check_failed_MatType (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::detail::check_failed_auto (function)
PORTED: cv::determinant (function)
PORTED: cv::dft (function)
PORTED: cv::directx::getTypeFromD3DFORMAT (function)
PORTED: cv::directx::getTypeFromDXGI_FORMAT (function)
PORTED: cv::divUp (function)
PORTED: cv::divUp (function)
PORTED: cv::divide (function)
PORTED: cv::divide (function)
PORTED: cv::eigenNonSymmetric (function)
PORTED: cv::eigen (function)
PORTED: cv::error (function)
PORTED: cv::exp (function)
PORTED: cv::extractChannel (function)
PORTED: cv::fastAtan2 (function)
PORTED: cv::findNonZero (function)
PORTED: cv::flip (function)
PORTED: cv::gemm (function)
PORTED: cv::getBuildInformation (function)
PORTED: cv::getCPUFeaturesLine (function)
PORTED: cv::getCPUTickCount (function)
PORTED: cv::getElemSize (function)
PORTED: cv::getHardwareFeatureName (function)
PORTED: cv::getNumThreads (function)
PORTED: cv::getNumberOfCPUs (function)
PORTED: cv::getOptimalDFTSize (function)
PORTED: cv::getThreadNum (function)
PORTED: cv::getTickCount (function)
PORTED: cv::getTickFrequency (function)
PORTED: cv::getVersionMajor (function)
PORTED: cv::getVersionMinor (function)
PORTED: cv::getVersionRevision (function)
PORTED: cv::getVersionString (function)
PORTED: cv::glob (function)
PORTED: cv::haveOpenVX (function)
PORTED: cv::hconcat (function)
PORTED: cv::hconcat (function)
PORTED: cv::idct (function)
PORTED: cv::idft (function)
PORTED: cv::inRange (function)
PORTED: cv::insertChannel (function)
PORTED: cv::instr::getFlags (function)
PORTED: cv::instr::resetTrace (function)
PORTED: cv::instr::setFlags (function)
PORTED: cv::instr::setFlags (function)
PORTED: cv::instr::setUseInstrumentation (function)
PORTED: cv::instr::useInstrumentation (function)
PORTED: cv::invert (function)
PORTED: cv::ipp::getIppErrorLocation (function)
PORTED: cv::ipp::getIppFeatures (function)
PORTED: cv::ipp::getIppStatus (function)
PORTED: cv::ipp::getIppVersion (function)
PORTED: cv::ipp::setUseIPP_NE (function)
PORTED: cv::ipp::setUseIPP_NotExact (function)
PORTED: cv::ipp::setUseIPP (function)
PORTED: cv::ipp::useIPP (function)
PORTED: cv::ipp::useIPP_NE (function)
